IVI_VAL_READ_ONLY_ATTR_SET_BY_USER,2,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_ARB_FILTER_FREQUENCY,1250453,ViReal64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_ARB_MAX_NUMBER_WAVEFORMS,1250454,ViInt32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_ARB_WAVEFORM_QUANTUM,1250455,ViInt32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_ARB_WAVEFORM_SIZE_MIN,1250456,ViInt32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_ARB_WAVEFORM_SIZE_MAX,1250457,ViInt32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_START_TRIGGER_TYPE,1250458,ViInt32,type,start_trigger,1,all,3,NIRFSG_VAL_NONE,0,NIRFSG_VAL_DIGITAL_EDGE,1,NIRFSG_VAL_SOFTWARE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_DIGITAL_EDGE_START_TRIGGER_EDGE,1250459,ViInt32,edge,start_trigger,1,all,2,NIRFSG_VAL_RISING_EDGE,0,NIRFSG_VAL_FALLING_EDGE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_PULSE_MODULATION_ENABLED,1250051,ViBoolean,pulse_modulation_enabled,model,1,all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_PULSE_MODULATION_MODE,1150190,ViInt32,pulse_modulation_mode,model,1,all,2,NIRFSG_VAL_OPTIMAL_MATCH,20000,NIRFSG_VAL_HIGH_ISOLATION,20001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_GENERATION_MODE,1150018,ViInt32,generation_mode,channel,1,all,3,NIRFSG_VAL_CW,1000,NIRFSG_VAL_ARB_WAVEFORM,1001,NIRFSG_VAL_SCRIPT,1002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_POWER_LEVEL_TYPE,1150043,ViInt32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_PEAK_ENVELOPE_POWER,1150011,ViReal64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_SIGNAL_BANDWIDTH,1150007,ViReal64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_DEVICE_INSTANTANEOUS_BANDWIDTH,1150226,ViReal64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_DIRECT_DOWNLOAD,1150042,ViInt32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_ARB_WAVEFORM_SOFTWARE_SCALING_FACTOR,1150052,ViReal64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_FREQUENCY_TOLERANCE,1150006,ViReal64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_PHASE_CONTINUITY_ENABLED,1150005,ViInt32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_DIGITAL_EQUALIZATION_ENABLED,1150012,ViInt32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_ARB_WAVEFORM_REPEAT_COUNT_IS_FINITE,1150157,ViBoolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_ARB_WAVEFORM_REPEAT_COUNT,1150158,ViInt32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_MEMORY_SIZE,1150061,ViInt64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_SELECTED_SCRIPT,1150023,ViString,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_REF_CLOCK_SOURCE,1150001,ViString,reference_clock_source,clock,1,all,6,NIRFSG_VAL_ONBOARD_CLOCK_STR,OnboardClock,NIRFSG_VAL_REF_IN_STR,RefIn,NIRFSG_VAL_PXI_CLK_STR,PXI_CLK,NIRFSG_VAL_NONE_STR,None,NIRFSG_VAL_REF_IN_2_STR,RefIn2,NIRFSG_VAL_PXI_CLK_MASTER_STR,PXI_ClkMaster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_EXPORTED_REF_CLOCK_OUTPUT_TERMINAL,1150053,ViString,reference_clock_output_terminal,clock,1,all,4,NIRFSG_VAL_REF_OUT_STR,RefOut,NIRFSG_VAL_REF_OUT2_STR,RefOut2,NIRFSG_VAL_CLK_OUT_STR,ClkOut,NIRFSG_VAL_DO_NOT_EXPORT_STR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_LO_OUT_ENABLED,1150013,ViBoolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_LO_OUT_POWER,1150066,ViReal64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_LO_IN_POWER,1150067,ViReal64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_PXI_CHASSIS_CLK10_SOURCE,1150004,ViString,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_ARB_ONBOARD_SAMPLE_CLOCK_MODE,1150029,ViInt32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_ARB_SAMPLE_CLOCK_SOURCE,1150030,ViString,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_ARB_SAMPLE_CLOCK_RATE,1150031,ViReal64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_ARB_OSCILLATOR_PHASE_DAC_VALUE,1150089,ViInt32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_REF_PLL_BANDWIDTH,1150133,ViInt32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_LO_OUT_EXPORT_CONFIGURE_FROM_RFSA,1150242,ViInt32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_RF_IN_LO_EXPORT_ENABLED,1150243,ViInt32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_ANALOG_MODULATION_TYPE,1150032,ViInt32,mode,analog_modulation,1,PXIe-5654,4,NIRFSG_VAL_NONE,0,NIRFSG_VAL_FM,2000,NIRFSG_VAL_PM,2001,NIRFSG_VAL_AM,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_ANALOG_MODULATION_WAVEFORM_TYPE,1150033,ViInt32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_ANALOG_MODULATION_WAVEFORM_FREQUENCY,1150034,ViReal64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_ANALOG_MODULATION_FM_DEVIATION,1150035,ViReal64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_ANALOG_MODULATION_PM_DEVIATION,1150062,ViReal64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_ANALOG_MODULATION_FM_BAND,1150191,ViInt32,fm_band,analog_modulation,1,PXIe-5654,2,NIRFSG_VAL_NARROWBAND,17000,NIRFSG_VAL_WIDEBAND,17001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_ANALOG_MODULATION_FM_NARROWBAND_INTEGRATOR,1150165,ViInt32,fm_narrowband_integrator,analog_modulation,1,PXIe-5654,3,NIRFSG_VAL_100HZ_TO_1KHZ,18000,NIRFSG_VAL_1KHZ_TO_10KHZ,18001,NIRFSG_VAL_10KHZ_TO_100KHZ,18002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_ANALOG_MODULATION_FM_SENSITIVITY,1150166,ViReal64,fm_sensitivity,analog_modulation,1,PXIe-5654,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_ANALOG_MODULATION_AM_SENSITIVITY,1150167,ViReal64,am_sensitivity,analog_modulation,1,PXIe-5654,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_ANALOG_MODULATION_PM_SENSITIVITY,1150168,ViReal64,pm_sensitivity,analog_modulation,1,PXIe-5654,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_ANALOG_MODULATION_PM_MODE,1150192,ViInt32,pm_mode,analog_modulation,1,PXIe-5654,2,NIRFSG_VAL_HIGH_DEVIATION,19000,NIRFSG_VAL_LOW_PHASE_NOISE,19001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_DIGITAL_MODULATION_TYPE,1150036,ViInt32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_DIGITAL_MODULATION_SYMBOL_RATE,1150037,ViReal64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_DIGITAL_MODULATION_WAVEFORM_TYPE,1150038,ViInt32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_DIGITAL_MODULATION_PRBS_ORDER,1150039,ViInt32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_DIGITAL_MODULATION_PRBS_SEED,1150040,ViInt32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_DIGITAL_MODULATION_FSK_DEVIATION,1150041,ViReal64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_ARB_PRE_FILTER_GAIN,1150025,ViReal64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_ARB_FILTER_TYPE,1150056,ViInt32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_ARB_FILTER_ROOT_RAISED_COSINE_ALPHA,1150057,ViReal64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_ARB_FILTER_RAISED_COSINE_ALPHA,1150060,ViReal64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_ATTENUATOR_HOLD_ENABLED,1150009,ViBoolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_ATTENUATOR_HOLD_MAX_POWER,1150010,ViReal64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_SCRIPT_TRIGGER_TYPE,1150019,ViInt32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_DIGITAL_EDGE_SCRIPT_TRIGGER_SOURCE,1150020,ViString,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_DIGITAL_EDGE_SCRIPT_TRIGGER_EDGE,1150021,ViInt32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_DIGITAL_LEVEL_SCRIPT_TRIGGER_SOURCE,1150054,ViString,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_DIGITAL_LEVEL_SCRIPT_TRIGGER_ACTIVE_LEVEL,1150055,ViInt32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_EXPORTED_SCRIPT_TRIGGER_OUTPUT_TERMINAL,1150022,ViString,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_SCRIPT_TRIGGER_TERMINAL_NAME,1150116,ViString,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_DIGITAL_EDGE_START_TRIGGER_SOURCE,1150002,ViString,source,start_trigger,1,all,17,NIRFSG_VAL_DO_NOT_EXPORT_STR,,NIRFSG_VAL_TRIG_IN_STR,TrigIn,NIRFSG_VAL_TRIG_OUT_STR,TrigOut,NIRFSG_VAL_PFI0_STR,PFI0,NIRFSG_VAL_PFI1_STR,PFI1,NIRFSG_VAL_PFI2_STR,PFI2,NIRFSG_VAL_PFI3_STR,PFI3,NIRFSG_VAL_PFI4_STR,PFI4,NIRFSG_VAL_PFI5_STR,PFI5,NIRFSG_VAL_PXI_TRIG0_STR,PXI_Trig0,NIRFSG_VAL_PXI_TRIG1_STR,PXI_Trig1,NIRFSG_VAL_PXI_TRIG2_STR,PXI_Trig2,NIRFSG_VAL_PXI_TRIG3_STR,PXI_Trig3,NIRFSG_VAL_PXI_TRIG4_STR,PXI_Trig4,NIRFSG_VAL_PXI_TRIG5_STR,PXI_Trig5,NIRFSG_VAL_PXI_TRIG6_STR,PXI_Trig6,NIRFSG_VAL_PXI_TRIG7_STR,PXI_Trig7,,,,,,,,,,
NIRFSG_ATTR_EXPORTED_START_TRIGGER_OUTPUT_TERMINAL,1150003,ViString,exported_terminal,start_trigger,1,all,17,NIRFSG_VAL_DO_NOT_EXPORT_STR,,NIRFSG_VAL_TRIG_IN_STR,TrigIn,NIRFSG_VAL_TRIG_OUT_STR,TrigOut,NIRFSG_VAL_PFI0_STR,PFI0,NIRFSG_VAL_PFI1_STR,PFI1,NIRFSG_VAL_PFI2_STR,PFI2,NIRFSG_VAL_PFI3_STR,PFI3,NIRFSG_VAL_PFI4_STR,PFI4,NIRFSG_VAL_PFI5_STR,PFI5,NIRFSG_VAL_PXI_TRIG0_STR,PXI_Trig0,NIRFSG_VAL_PXI_TRIG1_STR,PXI_Trig1,NIRFSG_VAL_PXI_TRIG2_STR,PXI_Trig2,NIRFSG_VAL_PXI_TRIG3_STR,PXI_Trig3,NIRFSG_VAL_PXI_TRIG4_STR,PXI_Trig4,NIRFSG_VAL_PXI_TRIG5_STR,PXI_Trig5,NIRFSG_VAL_PXI_TRIG6_STR,PXI_Trig6,NIRFSG_VAL_PXI_TRIG7_STR,PXI_Trig7,,,,,,,,,,
NIRFSG_ATTR_START_TRIGGER_TERMINAL_NAME,1150114,ViString,terminal,start_trigger,1,all,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_P2P_ENDPOINT_FULLNESS_START_TRIGGER_LEVEL,1150128,ViInt64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_EXPORTED_DONE_EVENT_OUTPUT_TERMINAL,1150063,ViString,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_DONE_EVENT_TERMINAL_NAME,1150113,ViString,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_EXPORTED_MARKER_EVENT_OUTPUT_TERMINAL,1150064,ViString,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_MARKER_EVENT_TERMINAL_NAME,1150115,ViString,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_MARKER_EVENT_OUTPUT_BEHAVIOR,1150206,ViInt32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_MARKER_EVENT_PULSE_WIDTH,1150207,ViReal64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_MARKER_EVENT_PULSE_WIDTH_UNITS,1150208,ViInt32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_MARKER_EVENT_TOGGLE_INITIAL_STATE,1150209,ViInt32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_EXPORTED_STARTED_EVENT_OUTPUT_TERMINAL,1150065,ViString,exported_started_event_terminal,events,11,PXIe-5670,PXIe-5671,PXIe-5672,PXIe-5673,PXIe-5673E,PXIe-5820,PXIe-5830,PXIe-5831,PXIe-5832,PXIe-5840,PXIe-5841,17,NIRFSG_VAL_DO_NOT_EXPORT_STR,,NIRFSG_VAL_TRIG_IN_STR,TrigIn,NIRFSG_VAL_TRIG_OUT_STR,TrigOut,NIRFSG_VAL_PFI0_STR,PFI0,NIRFSG_VAL_PFI1_STR,PFI1,NIRFSG_VAL_PFI2_STR,PFI2,NIRFSG_VAL_PFI3_STR,PFI3,NIRFSG_VAL_PFI4_STR,PFI4,NIRFSG_VAL_PFI5_STR,PFI5,NIRFSG_VAL_PXI_TRIG0_STR,PXI_Trig0,NIRFSG_VAL_PXI_TRIG1_STR,PXI_Trig1,NIRFSG_VAL_PXI_TRIG2_STR,PXI_Trig2,NIRFSG_VAL_PXI_TRIG3_STR,PXI_Trig3,NIRFSG_VAL_PXI_TRIG4_STR,PXI_Trig4,NIRFSG_VAL_PXI_TRIG5_STR,PXI_Trig5,NIRFSG_VAL_PXI_TRIG6_STR,PXI_Trig6,NIRFSG_VAL_PXI_TRIG7_STR,PXI_Trig7
NIRFSG_ATTR_STARTED_EVENT_TERMINAL_NAME,1150112,ViString,started_event_terminal,events,11,PXIe-5670,PXIe-5671,PXIe-5672,PXIe-5673,PXIe-5673E,PXIe-5820,PXIe-5830,PXIe-5831,PXIe-5832,PXIe-5840,PXIe-5841,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_EXPORTED_CONFIGURATION_SETTLED_EVENT_OUTPUT_TERMINAL,1150129,ViString,exported_configuration_settled_event_terminal,events,1,all,17,NIRFSG_VAL_DO_NOT_EXPORT_STR,,NIRFSG_VAL_TRIG_IN_STR,TrigIn,NIRFSG_VAL_TRIG_OUT_STR,TrigOut,NIRFSG_VAL_PFI0_STR,PFI0,NIRFSG_VAL_PFI1_STR,PFI1,NIRFSG_VAL_PFI2_STR,PFI2,NIRFSG_VAL_PFI3_STR,PFI3,NIRFSG_VAL_PFI4_STR,PFI4,NIRFSG_VAL_PFI5_STR,PFI5,NIRFSG_VAL_PXI_TRIG0_STR,PXI_Trig0,NIRFSG_VAL_PXI_TRIG1_STR,PXI_Trig1,NIRFSG_VAL_PXI_TRIG2_STR,PXI_Trig2,NIRFSG_VAL_PXI_TRIG3_STR,PXI_Trig3,NIRFSG_VAL_PXI_TRIG4_STR,PXI_Trig4,NIRFSG_VAL_PXI_TRIG5_STR,PXI_Trig5,NIRFSG_VAL_PXI_TRIG6_STR,PXI_Trig6,NIRFSG_VAL_PXI_TRIG7_STR,PXI_Trig7,,,,,,,,,,
NIRFSG_ATTR_CONFIGURATION_SETTLED_EVENT_TERMINAL_NAME,1150194,ViString,configuration_settled_event_terminal,events,1,all,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_DATA_TRANSFER_BLOCK_SIZE,1150048,ViInt32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_DATA_TRANSFER_MAXIMUM_BANDWIDTH,1150086,ViReal64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_DATA_TRANSFER_PREFERRED_PACKET_SIZE,1150087,ViInt32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_DATA_TRANSFER_MAXIMUM_IN_FLIGHT_READS,1150088,ViInt32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_STREAMING_ENABLED,1150045,ViBoolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRFSG_ATTR_STREAMING_WAVEFORM_NAME,1150046,ViString,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
